Gemeinde_ID,Gemeinde_Name,Differenz
1,Aeugst am Albis,0.6899999999999977
2,Affoltern am Albis,-7.040000000000003
3,Bonstetten,-6.789999999999996
4,Hausen am Albis,-6.439999999999998
5,Hedingen,-8.149999999999999
6,Kappel am Albis,-11.130000000000003
7,Knonau,-7.289999999999999
8,Maschwanden,-5.839999999999996
9,Mettmenstetten,-2.639999999999997
10,Obfelden,-1.230000000000004
11,Ottenbach,-1.1499999999999986
12,Rifferswil,-8.619999999999997
13,Stallikon,-2.6200000000000045
14,Wettswil am Albis,-7.620000000000001
21,Adlikon,-12.749999999999993
22,Benken (ZH),-5.130000000000003
23,Berg am Irchel,-6.280000000000001
24,Buch am Irchel,-6.1299999999999955
25,Dachsen,-3.009999999999998
26,Dorf,-10.5
27,Feuerthalen,-3.830000000000002
28,Flaach,-13.040000000000006
29,Flurlingen,1.8399999999999999
30,Andelfingen,-11.700000000000003
31,Henggart,-8.330000000000005
32,Humlikon,-6.369999999999997
33,Kleinandelfingen,-4.080000000000005
34,Laufen-Uhwiesen,-5.630000000000003
35,Marthalen,-6.230000000000004
37,Ossingen,-11.25
38,Rheinau,-1.6799999999999997
39,Thalheim an der Thur,-7.480000000000004
40,Trüllikon,-4.219999999999999
41,Truttikon,-15.68
43,Volken,-11.46
51,Bachenbülach,-5.289999999999999
52,Bassersdorf,1.8800000000000026
53,Bülach,-7.310000000000002
54,Dietlikon,-2.0799999999999983
55,Eglisau,-11.27
56,Embrach,-0.9500000000000028
57,Freienstein-Teufen,-6.940000000000005
58,Glattfelden,-4.299999999999997
59,Hochfelden,-0.5499999999999972
60,Höri,-3.980000000000004
61,Hüntwangen,-6.439999999999998
62,Kloten,-0.46999999999999886
63,Lufingen,-8.340000000000003
64,Nürensdorf,0.0
65,Oberembrach,-2.239999999999995
66,Opfikon,-4.579999999999998
67,Rafz,-10.96
68,Rorbas,-2.9299999999999997
69,Wallisellen,-2.9200000000000017
70,Wasterkingen,3.6699999999999946
71,Wil (ZH),-6.07
72,Winkel,-2.289999999999999
