id	parlamentarier_id	kommission_id	funktion	parlament_committee_function	parlament_committee_function_name	von	bis	freigabe_datum
27	11	1	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
30	12	20	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
32	14	1	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
34	15	13	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
35	15	1	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
97	34	47	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
106	36	49	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
114	38	47	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
115	38	53	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
119	238	54	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
120	238	53	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
121	238	18	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
125	51	3	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
134	122	3	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
141	180	3	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
147	212	3	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
164	39	17	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
166	75	17	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
168	89	17	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
173	142	17	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
180	161	17	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
